City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Bambous Virieux,MU,75.99,scattered clouds,-20.3428,57.7575,Casa Tia Villa
1,Totness,SR,75.7,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
5,Mazabuka,ZM,60.58,clear sky,-15.856,27.748,Darcyn Gardens and Apartments
6,Mataura,NZ,60.01,overcast clouds,-46.1927,168.8643,Ellie's Villa
7,Antalaha,MG,78.4,broken clouds,-14.9003,50.2788,Hotel Vitasoa
8,Jamestown,US,55.99,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
9,Atar,MR,74.75,clear sky,20.5169,-13.0499,Oumou Elghoura
11,Touros,BR,75.2,few clouds,-5.1989,-35.4608,INN NEW HORIZON
13,East London,ZA,62.6,fog,-33.0153,27.9116,Tu Casa
14,Makakilo City,US,75.2,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
17,Cabedelo,BR,73.4,few clouds,-6.9811,-34.8339,Hotel Pigalle
18,Castro,BR,58.21,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
19,Moroni,KM,81.82,overcast clouds,-11.7022,43.2551,Hotel les Arcades
20,Orodara,BF,78.8,clear sky,10.9492,-4.9342,Bkf Orodara
22,Rikitea,PF,78.19,light rain,-23.1203,-134.9692,Pension Maro'i
25,Flinders,AU,73.0,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
26,Kaitangata,NZ,56.26,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
27,Vao,NC,75.85,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
29,Avarua,CK,80.6,scattered clouds,-21.2078,-159.775,Paradise Inn
32,Nagato,JP,57.0,clear sky,34.3833,131.2,いそう庵
34,Kapaa,US,73.4,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
36,Suba,PH,82.76,broken clouds,10.8438,121.0102,Casita Bed and Grill
37,Jumla,NP,64.18,clear sky,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
39,Gat,IL,60.01,overcast clouds,31.61,34.7642,OlusHome
40,Parambu,BR,67.21,broken clouds,-6.2111,-40.6944,Hotel pousada santo onofre
42,Kavieng,PG,80.85,moderate rain,-2.5744,150.7967,Nusa Island Retreat
43,Naze,JP,68.0,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
44,Lata,PT,57.0,scattered clouds,40.1629,-8.3327,Casa Maquia
45,Bengkulu,ID,85.86,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
46,Ballina,AU,89.6,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
47,Labuhan,ID,84.76,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
49,Colorado,BR,66.04,clear sky,-22.8375,-51.9731,Hotel Bandeirantes
50,Barinas,VE,78.8,broken clouds,8.6226,-70.2075,Hotel Mastranto Suite
51,Isangel,VU,81.7,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
52,Cervo,ES,51.96,broken clouds,43.6702,-7.4101,Hotel Spa Galatea
54,Hithadhoo,MV,82.85,clear sky,-0.6,73.0833,Scoop Guest House
55,Saldanha,ZA,55.4,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
57,Sterling,US,57.99,overcast clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
58,Taganak,PH,86.0,heavy intensity rain,6.0833,118.3,Taganak
59,Vila Franca Do Campo,PT,59.0,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
60,Griffith,US,50.0,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
62,Meulaboh,ID,86.02,overcast clouds,4.1363,96.1285,Kost Pria
65,Hermanus,ZA,62.01,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
69,Butaritari,KI,82.65,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
70,Bluff,NZ,60.01,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
71,Faya,SA,66.2,clear sky,18.3851,42.4509,مقبرة ال مجمل
72,Bredasdorp,ZA,62.6,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
74,Vaini,TO,78.8,broken clouds,-21.2,-175.2,Keleti Beach Resort
77,Busselton,AU,73.0,clear sky,-33.65,115.3333,Observatory Guest House
78,Isiro,CD,65.77,overcast clouds,2.7739,27.616,Guest House Hewa Bora
79,New Norfolk,AU,52.0,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
80,Port Elizabeth,ZA,53.6,clear sky,-33.918,25.5701,39 On Nile Guest House
81,Puerto Leguizamo,CO,72.01,moderate rain,-0.1934,-74.7819,la casona de juancho
83,Port Alfred,ZA,63.55,broken clouds,-33.5906,26.891,The Halyards Hotel
87,Hobart,AU,53.01,light rain,-42.8794,147.3294,Mantra on Collins Hobart
89,Merauke,ID,82.11,broken clouds,-8.4667,140.3333,PC
90,Georgetown,MY,89.6,few clouds,5.4112,100.3354,Cititel Penang
91,Lebu,CL,52.45,scattered clouds,-37.6167,-73.65,Hostal Las Lilas
92,Dom Pedrito,BR,69.01,scattered clouds,-30.9828,-54.6731,Hotel Alexandre
93,Victoria,HK,77.0,few clouds,22.2855,114.1577,Mini Hotel Central
94,Hilo,US,73.4,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
95,Saint George,US,64.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
97,Salalah,OM,82.4,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
99,Montevideo,UY,70.0,broken clouds,-34.8335,-56.1674,KOLPING Hotel
101,Shingu,JP,59.0,scattered clouds,33.7333,135.9833,Shingu UI Hotel
102,Atuona,PF,80.94,light rain,-9.8,-139.0333,Villa Enata
103,Vega De Alatorre,MX,81.79,broken clouds,20.0333,-96.6333,El Polo Norte
105,Champerico,GT,68.0,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
107,Ormara,PK,81.27,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
108,Quatre Cocos,MU,75.99,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
109,Airai,TL,74.32,clear sky,-8.9266,125.4092,Juvinal Martin
111,Kapoeta,SS,83.17,broken clouds,4.7717,33.5903,Eastgate Hotel
112,Souillac,MU,75.2,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
113,Lagoa,PT,57.78,overcast clouds,39.05,-27.9833,Casa Das Faias
114,Puerto Ayora,EC,73.99,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
115,Teahupoo,PF,84.2,light rain,-17.8333,-149.2667,Vanira Lodge
117,Laguna,US,57.2,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
118,Kahului,US,73.4,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
119,Ibra,OM,81.46,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
123,Kruisfontein,ZA,57.45,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
125,Palmer,US,53.6,overcast clouds,42.1584,-72.3287,Wedgewood Motel
126,Mahebourg,MU,75.2,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
127,Geraldton,AU,78.8,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
128,Tripoli,LY,55.02,broken clouds,32.8752,13.1875,Hotel Al-Safwa
129,Faanui,PF,82.38,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
130,Russell,US,62.6,mist,32.3502,-85.1999,Macs
133,Ialibu,PG,59.77,overcast clouds,-6.2821,143.9935,Eastwood Guesthouse
134,Sambava,MG,77.79,light rain,-14.2667,50.1667,Melrose
140,Pimenta Bueno,BR,71.82,overcast clouds,-11.6725,-61.1936,Cristalina Palace Hotel
145,Curup,ID,81.12,broken clouds,-3.4667,102.5333,Ayi The Costel
147,Katsuura,JP,60.01,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
148,San Patricio,US,73.99,mist,28.017,-97.5169,"Motel 6 Sinton, TX"
153,Saint-Philippe,RE,82.4,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
154,Cayenne,GF,75.99,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
155,Samfya,ZM,61.92,overcast clouds,-11.3649,29.5565,Chita Lodge Samfya
156,Mongagua,BR,75.99,scattered clouds,-24.0931,-46.6208,Hostel Aloha Brasil
159,Kutum,SD,67.14,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
161,Glens Falls,US,59.0,few clouds,43.3095,-73.64399999999999,Super 8 by Wyndham Queensbury Glens Falls/Lake George Area
164,Eufaula,US,66.2,clear sky,31.8913,-85.1455,Days Inn by Wyndham Eufaula AL
165,Tubmanburg,LR,76.48,overcast clouds,6.8708,-10.8172,LITTLE WAY GUEST HOUSE
166,Taltal,CL,64.06,overcast clouds,-25.4,-70.4833,Residencial Karime
171,Lhokseumawe,ID,86.36,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
172,Mahibadhoo,MV,82.71,few clouds,3.7833,72.9667,Omadhoo Inn
173,Cap Malheureux,MU,75.99,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
174,Tuatapere,NZ,60.01,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
175,Guerrero Negro,MX,59.11,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
178,Maldonado,UY,70.0,light rain,-34.6667,-54.9167,La Cimarrona
179,Yarada,IN,68.0,haze,17.65,83.2667,Jeevan
180,Rawson,AR,54.79,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
182,Hasaki,JP,60.01,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
185,Intipuca,SV,84.2,few clouds,13.1969,-88.0544,Tropiclub Playa El Cuco
186,Isabela,PH,84.2,light rain,6.7085,121.9711,Isawad Resort
189,Los Llanos De Aridane,ES,62.6,clear sky,28.6585,-17.9182,Valle Aridane
190,Vila,PT,50.0,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
192,Carutapera,BR,74.75,broken clouds,-1.195,-46.02,Lidera
193,Cape Town,ZA,63.0,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
194,Mar Del Plata,AR,64.0,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
196,Voh,NC,75.88,light rain,-20.9667,164.7,Le gîte du Koniambo
197,Saint-Pierre,RE,82.4,clear sky,-21.3393,55.4781,Lindsey Hôtel
198,Socoltenango,MX,66.36,scattered clouds,16.2167,-92.25,Canto del Agua Ecolodge
199,Bethel,US,51.8,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
201,Ribeira Grande,PT,58.89,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
202,Ayni,TJ,54.14,clear sky,39.3941,68.5377,Меҳмонхона СУҒД
204,Hualmay,PE,68.79,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
205,America Dourada,BR,67.95,broken clouds,-11.4553,-41.4361,Pousada do Ninho
206,Tatawin,TN,50.0,overcast clouds,32.9297,10.4518,Sangho Privilege Tataouine
207,Mbandaka,CD,70.72,overcast clouds,0.0487,18.2603,Guest House Epervier
210,Yangjiang,CN,77.0,overcast clouds,21.85,111.9667,HUALUXE Yangjiang City Center
211,Chuy,UY,67.53,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
212,Nguru,NG,78.85,overcast clouds,12.8791,10.4526,Government Lodge
213,Mayumba,GA,80.13,light rain,-3.432,10.6554,LIKWALE LODGE
214,Conway,US,64.4,haze,35.0887,-92.4421,"Country Inn & Suites by Radisson, Conway, AR"
217,Kaffrine,SN,73.17,clear sky,14.1059,-15.5508,Beuleup counda motel
219,Porto Novo,BJ,78.8,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
220,Sao Domingos,BR,72.3,overcast clouds,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
221,Alofi,NU,77.0,overcast clouds,-19.0595,-169.9187,Taloa Heights
222,Machico,PT,59.0,few clouds,32.7,-16.7667,Dom Pedro Madeira
224,Ponta Do Sol,PT,60.01,scattered clouds,32.6667,-17.1,Hotel do Campo
225,Upata,VE,75.99,overcast clouds,8.0086,-62.3989,Posada Villa Nela
226,Maine-Soroa,NE,79.0,overcast clouds,13.2114,12.0241,Complexe
227,Pedernales,DO,77.4,overcast clouds,18.0384,-71.744,Hotel Costa Marina
228,Miri,MY,87.8,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
230,Baculin,PH,83.43,broken clouds,7.4525,126.5842,Shovy's Cove
231,Sao Filipe,CV,74.5,few clouds,14.8961,-24.4956,Tortuga B&B
232,Uige,AO,66.29,light rain,-7.6087,15.0613,Hotel Catraio
233,Tecoanapa,MX,77.4,clear sky,16.5167,-98.75,Hotel Manglares
237,Bubaque,GW,76.84,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
238,Villazon,BO,51.39,scattered clouds,-22.0866,-65.5942,La Candelaria
240,Kloulklubed,PW,80.6,broken clouds,7.0419,134.2556,Storyboard Beach Resort
243,Mbuyapey,PY,75.54,few clouds,-26.2,-56.75,Cabaña AM
244,Lompoc,US,51.8,clear sky,34.6391,-120.4579,Holiday Inn Express Lompoc
247,Diego De Almagro,CL,59.22,overcast clouds,-26.3667,-70.05,hotel luna del desierto
250,Sur,OM,87.08,clear sky,22.5667,59.5289,Sur Plaza Hotel
251,Moerai,PF,79.05,overcast clouds,-22.4333,-151.3333,Le Manotel
252,Caravelas,BR,71.94,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
254,Esperance,AU,68.0,overcast clouds,-33.8667,121.9,Hospitality Esperance
255,Kampot,KH,89.6,few clouds,10.6167,104.1833,Two Moons Hotel
256,Xichang,CN,79.0,broken clouds,27.8964,102.2634,Xichang ibis Hotel
258,Riberalta,BO,72.18,overcast clouds,-10.9833,-66.1,Hotel Colonial
259,Wote,KE,68.27,overcast clouds,-1.7808,37.6288,Midways Hotel
260,Neuquen,AR,60.8,broken clouds,-38.9516,-68.0591,Hotel del Comahue
263,Maragogi,BR,77.13,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
264,Santona,ES,54.0,clear sky,43.4439,-3.4576,Playamar
266,Linkou,CN,57.31,clear sky,45.3,130.2833,Yueliang Resort
267,Almeirim,BR,72.7,broken clouds,-1.5233,-52.5817,Ricácio Hotel
268,Cabo San Lucas,MX,72.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
269,Kings Mountain,US,64.4,few clouds,35.2451,-81.3412,Holiday Inn Express & Suites Kings Mountain - Shelby Area
270,Rocha,UY,64.35,overcast clouds,-34.4833,-54.3333,Beleza Pura B&B
271,San Cristobal,VE,66.9,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
272,Seoul,KR,64.4,clear sky,37.5683,126.9778,Lotte Hotel Seoul
274,Mildura,AU,71.6,broken clouds,-34.2,142.15,Mercure Hotel Mildura
275,Batemans Bay,AU,66.0,scattered clouds,-35.7167,150.1833,Batemans Bay Marina Resort
276,Puerto Rondon,CO,74.43,overcast clouds,6.2805,-71.1,Urbanización Santa Clara
279,Kaeo,NZ,69.01,overcast clouds,-35.1,173.7833,Bushido Lodge
281,Saint-Donat-De-Montcalm,CA,51.8,overcast clouds,46.3187,-74.2219,Le Lincoln Marina Spa
282,Port Blair,IN,85.82,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
286,Yuxia,CN,64.99,overcast clouds,34.0615,108.6291,Shanchengxuan Hotel
287,Pochutla,MX,79.0,clear sky,15.7432,-96.4661,Hotel Posada San Jose
288,Korla,CN,60.89,scattered clouds,41.7597,86.1469,Gulisitan Hotel
289,Shimoda,JP,53.6,few clouds,34.6667,138.95,Shimoda Tokyu Hotel
290,Namibe,AO,77.23,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
291,Poum,NC,79.14,heavy intensity rain,-20.2333,164.0167,Gîte kajeon
292,Half Moon Bay,US,50.0,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
293,Port Lincoln,AU,63.82,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
294,Celestun,MX,82.02,clear sky,20.8667,-90.4,Posada Lilia
295,Valparaiso,CL,57.99,scattered clouds,-33.0393,-71.6273,Hotel Ultramar
298,Jalu,LY,51.82,clear sky,29.0331,21.5482,صاحبة الفخامة
300,Sinnamary,GF,75.02,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
301,Brazzaville,CG,77.0,few clouds,-4.2658,15.2832,Hotel Murex
303,Bud,US,62.01,broken clouds,39.446999999999996,-86.1758,Ted McQuinn Trust
306,Marsh Harbour,BS,72.86,clear sky,26.5412,-77.0636,Abaco Beach Resort
309,Tazmalt,DZ,58.82,overcast clouds,36.3868,4.3989,Hôtel Numédia
310,Inhambane,MZ,68.0,few clouds,-23.865,35.3833,Oceano
312,Axim,GH,79.93,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
314,The Valley,AI,75.99,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
317,Menongue,AO,57.81,scattered clouds,-14.6585,17.691,Ritz Lauca
319,Iberia,US,75.2,overcast clouds,29.9502,-91.7507,back to back rv park
320,Pacific Grove,US,50.0,clear sky,36.6177,-121.9166,Lovers Point Inn
322,Concordia,AR,66.99,scattered clouds,-31.393,-58.0209,Palmar Hotel Casino
324,Chifeng,CN,67.87,broken clouds,42.2683,118.9636,Junyu Tiancheng Hotel
325,Viedma,AR,58.03,overcast clouds,-40.8135,-62.9967,Hotel Cristal
326,Manta,EC,77.0,broken clouds,-0.95,-80.7333,Balandra Hotel
327,Morondava,MG,75.69,overcast clouds,-20.2833,44.2833,La Case Bambou
328,Riyadh,SA,82.4,clear sky,24.6877,46.7219,InterContinental Riyadh
329,San Rafael,AR,53.37,overcast clouds,-34.6177,-68.3301,Hotel San Rafael
330,Hit,IQ,68.4,broken clouds,33.6416,42.8251,صالون زيرو
331,Iracoubo,GF,74.39,overcast clouds,5.4802,-53.2011,Le Gite D Iracoubo
