City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hilo,19.7297,-155.09,75.2,64,1,9.22,US,2021-04-03 03:15:38
1,Punta Arenas,-53.15,-70.9167,44.6,93,90,12.66,CL,2021-04-03 03:12:20
2,Hobart,-42.8794,147.3294,87.8,12,0,23.02,AU,2021-04-03 03:15:18
3,Trapani,37.8333,12.6667,64.0,82,0,4.61,IT,2021-04-03 03:17:09
4,Mataura,-46.1927,168.8643,62.01,57,98,10.0,NZ,2021-04-03 03:15:07
5,Bubaque,11.2833,-15.8333,75.38,81,43,13.62,GW,2021-04-03 03:15:40
6,Castro,-24.7911,-50.0119,53.67,96,0,4.5,BR,2021-04-03 03:15:22
7,Columbus,39.9612,-82.9988,35.6,55,1,1.74,US,2021-04-03 03:21:16
8,Cumra,37.5732,32.7745,33.8,86,5,6.91,TR,2021-04-03 03:21:38
9,Port Hardy,50.6996,-127.4199,46.4,65,75,8.05,CA,2021-04-03 03:15:17
10,Pochutla,15.7432,-96.4661,82.0,73,0,2.04,MX,2021-04-03 03:16:45
11,Patitirion,39.15,23.8667,59.0,82,0,5.75,GR,2021-04-03 03:21:39
12,Albany,42.6001,-73.9662,30.99,57,28,5.61,US,2021-04-03 03:14:41
13,Kushmurun,52.4503,64.6311,25.03,80,100,9.15,KZ,2021-04-03 03:21:39
14,Puerto Ayora,-0.7393,-90.3518,77.0,93,72,0.47,EC,2021-04-03 03:15:28
15,Sitka,57.0531,-135.33,33.8,93,90,0.51,US,2021-04-03 03:16:11
16,Grand Gaube,-20.0064,57.6608,82.0,75,13,5.01,MU,2021-04-03 03:15:13
17,Busselton,-33.65,115.3333,71.01,69,50,3.0,AU,2021-04-03 03:15:07
18,Jamestown,42.097,-79.2353,26.6,74,1,11.5,US,2021-04-03 03:15:19
19,Roma,43.2128,-75.4557,27.0,50,1,4.63,US,2021-04-03 03:18:03
20,Jiexiu,37.0244,111.9125,51.46,60,97,10.29,CN,2021-04-03 03:21:40
21,Vila Franca Do Campo,37.7167,-25.4333,60.8,94,75,18.41,PT,2021-04-03 03:16:29
22,Carnarvon,-24.8667,113.6333,86.0,70,67,16.11,AU,2021-04-03 03:15:51
23,Aripuana,-9.1667,-60.6333,71.44,95,96,2.15,BR,2021-04-03 03:21:40
24,Asyut,27.181,31.1837,48.2,66,0,8.05,EG,2021-04-03 03:21:40
25,Rikitea,-23.1203,-134.9692,77.5,74,82,9.01,PF,2021-04-03 03:15:08
26,Luderitz,-26.6481,15.1594,69.12,47,4,15.26,NA,2021-04-03 03:17:07
27,Lagoa,39.05,-27.9833,60.51,84,100,32.37,PT,2021-04-03 03:15:46
28,San Patricio,28.017,-97.5169,61.0,72,40,6.91,US,2021-04-03 03:15:24
29,Talnakh,69.4865,88.3972,-7.69,80,12,6.82,RU,2021-04-03 03:17:11
30,Kapaa,22.0752,-159.319,73.99,78,75,12.66,US,2021-04-03 03:15:29
31,Kaeo,-35.1,173.7833,72.0,70,6,8.99,NZ,2021-04-03 03:20:34
32,Tilichiki,60.4667,166.1,16.47,71,93,14.05,RU,2021-04-03 03:15:11
33,Port Hedland,-20.3167,118.5667,98.6,18,19,16.11,AU,2021-04-03 03:16:14
34,Ushuaia,-54.8,-68.3,44.6,87,90,20.71,AR,2021-04-03 03:13:09
35,Loksa,59.5764,25.7214,37.99,93,90,5.75,EE,2021-04-03 03:21:41
36,Comodoro Rivadavia,-45.8667,-67.5,53.6,94,0,7.76,AR,2021-04-03 03:21:41
37,Magole,-6.3667,37.3667,71.6,94,75,2.39,TZ,2021-04-03 03:21:42
38,Tuatapere,-46.1333,167.6833,62.01,57,100,10.0,NZ,2021-04-03 03:15:28
39,Soe,-9.8607,124.284,67.75,97,100,2.21,ID,2021-04-03 03:21:42
40,Polunochnoye,60.8697,60.4153,28.67,97,100,3.13,RU,2021-04-03 03:21:42
41,Yellowknife,62.456,-114.3525,5.0,78,90,9.22,CA,2021-04-03 03:13:25
42,Pueblo Bello,8.2041,-76.526,75.38,94,100,0.69,CO,2021-04-03 03:21:42
43,Tessalit,20.1986,1.0114,73.02,9,13,10.02,ML,2021-04-03 03:15:40
44,Khokhlovo,59.1492,37.3998,23.0,100,67,1.68,RU,2021-04-03 03:21:43
45,Bud,39.447,-86.1758,39.2,45,1,6.91,US,2021-04-03 03:20:48
46,Grindavik,63.8424,-22.4338,42.8,93,90,26.46,IS,2021-04-03 03:21:43
47,Mar Del Plata,-38.0023,-57.5575,66.99,88,20,5.75,AR,2021-04-03 03:13:46
48,Orotukan,62.2667,151.7,8.64,76,13,3.13,RU,2021-04-03 03:21:43
49,Ribeira Grande,38.5167,-28.7,61.12,87,100,31.14,PT,2021-04-03 03:15:26
50,Norman Wells,65.282,-126.8329,12.2,52,75,5.75,CA,2021-04-03 03:16:10
51,Pevek,69.7008,170.3133,-3.64,85,13,4.0,RU,2021-04-03 03:15:30
52,Bredasdorp,-34.5322,20.0403,46.4,93,98,4.61,ZA,2021-04-03 03:15:17
53,Hovd,48.0056,91.6419,35.1,21,0,1.5,MN,2021-04-03 03:21:44
54,Chifeng,42.2683,118.9636,45.14,18,89,18.3,CN,2021-04-03 03:21:44
55,Bambous Virieux,-20.3428,57.7575,82.0,89,40,10.36,MU,2021-04-03 03:16:34
56,Victoria,22.2855,114.1577,87.01,62,9,5.01,HK,2021-04-03 03:12:10
57,Gat,31.61,34.7642,51.01,84,25,5.01,IL,2021-04-03 03:21:44
58,Santa Flavia,38.085,13.5351,59.0,64,92,4.0,IT,2021-04-03 03:21:45
59,Vila Velha,-20.3297,-40.2925,71.6,94,90,4.61,BR,2021-04-03 03:16:51
60,Lundazi,-12.2929,33.1782,60.48,97,96,5.66,ZM,2021-04-03 03:21:45
61,Polyanka,50.2584,27.6881,33.37,76,76,4.14,UA,2021-04-03 03:21:45
62,Bluff,-46.6,168.3333,62.01,57,100,10.0,NZ,2021-04-03 03:15:11
63,Ahmadpur Sial,30.6754,71.7483,69.8,52,0,7.47,PK,2021-04-03 03:21:45
64,Belaya Gora,68.5333,146.4167,10.53,81,99,2.91,RU,2021-04-03 03:21:46
65,Quatre Cocos,-20.2078,57.7625,82.0,89,40,10.36,MU,2021-04-03 03:16:53
66,Husavik,66.0449,-17.3389,44.6,61,0,26.46,IS,2021-04-03 03:16:27
67,Saskylakh,71.9167,114.0833,-17.55,94,79,3.71,RU,2021-04-03 03:15:25
68,Diu,20.7141,70.9822,80.31,57,29,4.88,IN,2021-04-03 03:21:46
69,Manama,26.2154,50.5832,80.6,29,0,3.44,BH,2021-04-03 03:21:46
70,Hermanus,-34.4187,19.2345,60.01,76,96,1.99,ZA,2021-04-03 03:15:16
71,Ancud,-41.8697,-73.8203,52.0,90,30,5.01,CL,2021-04-03 03:15:18
72,Chanika,-5.4167,38.0167,66.27,98,99,2.55,TZ,2021-04-03 03:21:47
73,Seoul,37.5683,126.9778,59.0,94,90,8.05,KR,2021-04-03 03:21:47
74,Korla,41.7597,86.1469,51.3,26,100,20.11,CN,2021-04-03 03:16:56
75,Bourges,47.25,2.4167,41.0,75,0,14.97,FR,2021-04-03 03:21:47
76,Tuktoyaktuk,69.4541,-133.0374,-11.2,70,75,4.61,CA,2021-04-03 03:16:23
77,Birao,10.2849,22.7882,79.79,14,98,9.53,CF,2021-04-03 03:21:48
78,Vao,-22.6667,167.4833,74.48,90,100,27.16,NC,2021-04-03 03:16:28
79,Saint George,37.1041,-113.5841,75.99,15,1,6.91,US,2021-04-03 03:15:12
80,Sao Filipe,14.8961,-24.4956,72.73,71,86,10.07,CV,2021-04-03 03:16:00
81,Lebu,-37.6167,-73.65,53.78,92,18,15.43,CL,2021-04-03 03:16:15
82,Thaba Nchu,-29.2093,26.839,50.0,87,1,6.91,ZA,2021-04-03 03:21:48
83,Ponta Do Sol,32.6667,-17.1,57.99,62,10,1.99,PT,2021-04-03 03:15:18
84,Narsaq,60.9167,-46.05,35.6,87,90,2.3,GL,2021-04-03 03:17:12
85,Khatanga,71.9667,102.5,-8.7,83,10,6.67,RU,2021-04-03 03:15:47
86,Iranshahr,27.2025,60.6848,75.2,14,0,6.91,IR,2021-04-03 03:21:48
87,Iqaluit,63.7506,-68.5145,-11.2,77,1,2.3,CA,2021-04-03 03:20:33
88,Kautokeino,69.0125,23.0412,11.8,92,100,3.13,NO,2021-04-03 03:21:49
89,Avarua,-21.2078,-159.775,82.4,74,20,9.22,CK,2021-04-03 03:15:15
90,Fairbanks,64.8378,-147.7164,17.01,62,90,6.91,US,2021-04-03 03:19:06
91,Moussoro,13.6408,16.4901,72.82,13,30,15.7,TD,2021-04-03 03:21:49
92,New Norfolk,-42.7826,147.0587,87.01,14,0,11.01,AU,2021-04-03 03:15:10
93,Kingsville,27.5159,-97.8561,62.6,63,1,5.75,US,2021-04-03 03:21:49
94,Sabang,5.8933,95.3214,83.35,72,63,13.67,ID,2021-04-03 03:20:17
95,Suntar,62.1444,117.6319,5.49,73,16,3.31,RU,2021-04-03 03:21:50
96,Hereford,52.0568,-2.7148,37.99,83,2,6.46,GB,2021-04-03 03:21:50
97,Yershov,51.3513,48.2766,35.06,99,98,6.22,RU,2021-04-03 03:21:50
98,Barrow,71.2906,-156.7887,-13.0,70,1,4.61,US,2021-04-03 03:15:01
99,Kaitangata,-46.2817,169.8464,57.0,58,100,8.01,NZ,2021-04-03 03:15:13
100,Cabo Rojo,18.0866,-67.1457,75.99,81,70,1.99,PR,2021-04-03 03:21:51
101,Chiang Khong,20.2613,100.4046,82.0,99,83,1.21,TH,2021-04-03 03:21:51
102,Tasiilaq,65.6145,-37.6368,30.2,80,90,11.5,GL,2021-04-03 03:16:24
103,Kralendijk,12.15,-68.2667,78.8,83,75,16.11,BQ,2021-04-03 03:20:18
104,Asfi,32.2994,-9.2372,56.5,91,11,11.97,MA,2021-04-03 03:17:09
105,Hami,42.8,93.45,54.75,12,2,6.49,CN,2021-04-03 03:16:32
106,La Paz,-16.5,-68.15,42.8,93,75,5.75,BO,2021-04-03 03:18:38
107,Butaritari,3.0707,172.7902,82.36,79,22,14.67,KI,2021-04-03 03:15:09
108,Mount Gambier,-37.8333,140.7667,93.2,13,0,14.97,AU,2021-04-03 03:16:38
109,Lompoc,34.6391,-120.4579,51.8,82,1,6.91,US,2021-04-03 03:15:14
110,Port Blair,11.6667,92.75,83.17,56,91,3.4,IN,2021-04-03 03:21:52
111,Sumbe,-11.2061,13.8437,78.75,90,96,3.58,AO,2021-04-03 03:19:25
112,Basoko,1.2391,23.616,71.58,96,100,2.93,CD,2021-04-03 03:21:52
113,Severo-Kurilsk,50.6789,156.125,32.11,77,65,7.87,RU,2021-04-03 03:16:00
114,Guerrero Negro,27.9769,-114.0611,59.81,85,0,14.45,MX,2021-04-03 03:12:02
115,Thompson,55.7435,-97.8558,41.0,52,1,11.5,CA,2021-04-03 03:15:34
116,Cayenne,4.9333,-52.3333,75.2,94,75,3.44,GF,2021-04-03 03:15:07
117,Coihaique,-45.5752,-72.0662,53.6,71,75,3.44,CL,2021-04-03 03:15:38
118,Hithadhoo,-0.6,73.0833,84.06,73,17,17.65,MV,2021-04-03 03:15:59
119,Izhma,65.0083,53.9113,20.43,97,88,2.08,RU,2021-04-03 03:21:52
120,Pangnirtung,66.1451,-65.7125,-18.18,67,1,6.91,CA,2021-04-03 03:15:58
121,El Dorado,38.7666,-120.5177,64.4,27,1,3.44,US,2021-04-03 03:21:53
122,Coquimbo,-29.9533,-71.3436,57.2,88,0,6.91,CL,2021-04-03 03:15:12
123,Hofn,64.2539,-15.2082,44.11,72,0,8.79,IS,2021-04-03 03:21:53
124,Nanchong,30.7951,106.0847,54.3,83,100,6.69,CN,2021-04-03 03:21:53
125,Vaini,-21.2,-175.2,82.4,78,75,5.75,TO,2021-04-03 03:15:09
126,Cape Town,-33.9258,18.4232,57.99,87,0,3.44,ZA,2021-04-03 03:14:14
127,Isabela,6.7085,121.9711,87.8,74,75,9.22,PH,2021-04-03 03:21:54
128,Beyneu,45.3167,55.2,46.72,81,0,13.06,KZ,2021-04-03 03:15:26
129,Qaanaaq,77.484,-69.3632,-17.46,88,100,11.95,GL,2021-04-03 03:15:41
130,Ocean City,39.2776,-74.5746,36.0,43,1,5.75,US,2021-04-03 03:19:35
131,Roald,62.5833,6.1333,39.2,65,90,9.22,NO,2021-04-03 03:20:36
132,Boulder City,35.9786,-114.8325,75.99,13,1,6.91,US,2021-04-03 03:21:55
133,Guanica,17.9716,-66.908,75.99,86,100,1.99,PR,2021-04-03 03:21:55
134,Atuona,-9.8,-139.0333,80.71,80,52,15.41,PF,2021-04-03 03:15:13
135,Codrington,-38.2667,141.9667,89.26,19,0,16.84,AU,2021-04-03 03:16:04
136,Beringovskiy,63.05,179.3167,9.05,84,100,12.73,RU,2021-04-03 03:15:53
137,Kodiak,57.79,-152.4072,41.0,56,75,9.22,US,2021-04-03 03:15:17
138,Haines Junction,60.7522,-137.5108,28.4,40,99,3.44,CA,2021-04-03 03:21:55
139,Maroantsetra,-15.4333,49.7333,74.89,88,100,5.28,MG,2021-04-03 03:21:56
140,Chokurdakh,70.6333,147.9167,-2.94,94,55,1.14,RU,2021-04-03 03:15:39
141,Hasaki,35.7333,140.8333,68.0,49,75,8.05,JP,2021-04-03 03:15:11
142,Kozhevnikovo,56.2589,83.9714,33.01,89,100,10.0,RU,2021-04-03 03:21:56
143,Saint-Philippe,-21.3585,55.7679,77.0,88,75,10.36,RE,2021-04-03 03:15:37
144,Moerai,-22.4333,-151.3333,79.41,73,8,18.99,PF,2021-04-03 03:17:18
145,Noumea,-22.2763,166.4572,79.0,100,75,13.8,NC,2021-04-03 03:20:43
146,Smidovich,48.6,133.8167,40.33,29,43,26.42,RU,2021-04-03 03:21:56
147,Xacmaz,41.4635,48.806,50.4,72,100,6.13,AZ,2021-04-03 03:21:57
148,Chapais,49.7834,-74.8492,15.8,53,1,6.91,CA,2021-04-03 03:15:33
149,De Haan,51.272,3.0429,44.01,70,75,16.11,BE,2021-04-03 03:21:57
150,Tiksi,71.6872,128.8694,-12.68,99,100,8.57,RU,2021-04-03 03:16:25
151,Skjervoy,70.0311,20.9714,34.81,76,100,22.26,NO,2021-04-03 03:20:43
152,Cidreira,-30.1811,-50.2056,69.73,79,73,13.91,BR,2021-04-03 03:18:28
153,Arlit,18.7369,7.3853,68.61,13,0,5.48,NE,2021-04-03 03:20:41
154,Bathsheba,13.2167,-59.5167,77.0,61,40,19.57,BB,2021-04-03 03:20:16
155,Gamba,-2.65,10.0,77.31,87,100,3.49,GA,2021-04-03 03:21:58
156,Nizhniy Kuranakh,58.8353,125.4869,15.46,67,100,5.66,RU,2021-04-03 03:21:58
157,Saint-Augustin,51.226,-58.6502,35.29,99,100,7.43,CA,2021-04-03 03:15:22
158,Igbon,11.2142,123.1655,82.02,71,41,11.77,PH,2021-04-03 03:21:58
159,North Bend,43.4065,-124.2243,48.99,87,1,13.8,US,2021-04-03 03:21:58
160,Pyapon,16.2833,95.6833,87.1,56,100,7.07,MM,2021-04-03 03:21:59
161,Coihueco,-36.6167,-71.8333,55.4,88,0,4.61,CL,2021-04-03 03:15:19
162,Togur,58.3631,82.8265,33.46,98,100,12.15,RU,2021-04-03 03:21:59
163,Tabou,4.423,-7.3528,78.6,90,92,6.76,CI,2021-04-03 03:20:35
164,Byron Bay,-28.65,153.6167,73.4,68,90,14.97,AU,2021-04-03 03:16:10
165,Krasnoarmeysk,51.0239,45.6969,35.01,79,22,1.99,RU,2021-04-03 03:21:59
166,Campo Grande,-20.4428,-54.6464,75.2,69,40,5.75,BR,2021-04-03 03:22:00
167,Mega,4.05,38.3,58.59,86,56,6.8,ET,2021-04-03 03:22:00
168,Richards Bay,-28.783,32.0377,71.49,82,100,16.22,ZA,2021-04-03 03:16:52
169,Kirakira,-10.4544,161.9205,86.07,68,70,8.1,SB,2021-04-03 03:16:25
170,Klaksvik,62.2266,-6.589,42.8,93,90,14.97,FO,2021-04-03 03:15:10
171,Kloulklubed,7.0419,134.2556,87.8,62,75,9.22,PW,2021-04-03 03:15:25
172,Komsomolskiy,40.4272,71.7189,42.8,45,0,2.3,UZ,2021-04-03 03:17:01
173,Cochrane,51.1834,-114.4687,44.01,36,1,4.61,CA,2021-04-03 03:22:01
174,Muros,42.7762,-9.0603,54.0,91,50,4.0,ES,2021-04-03 03:22:01
175,Prince Albert,53.2001,-105.7677,35.6,41,90,2.3,CA,2021-04-03 03:21:03
176,Rocha,-34.4833,-54.3333,58.42,92,0,4.68,UY,2021-04-03 03:22:01
177,Hamilton,39.1834,-84.5333,37.4,69,1,1.57,US,2021-04-03 03:16:37
178,Bhuj,23.2667,69.6667,85.33,23,2,5.06,IN,2021-04-03 03:22:01
179,Cabo San Lucas,22.8909,-109.9124,77.0,38,40,9.4,MX,2021-04-03 03:15:14
180,Ishigaki,24.3448,124.1572,84.2,74,40,5.75,JP,2021-04-03 03:18:15
181,Evensk,61.95,159.2333,16.2,60,32,5.59,RU,2021-04-03 03:22:02
182,Marienburg,54.0359,19.0266,35.01,100,70,6.06,PL,2021-04-03 03:17:34
183,Ust-Kuyga,70.0167,135.6,-4.45,90,100,8.21,RU,2021-04-03 03:17:56
184,Kavaratti,10.5669,72.642,82.99,58,100,10.89,IN,2021-04-03 03:16:09
185,Faanui,-16.4833,-151.75,82.29,68,5,2.01,PF,2021-04-03 03:15:56
186,Asau,46.4333,26.4,39.99,64,100,0.67,RO,2021-04-03 03:22:03
187,Altamira,-3.2033,-52.2064,71.42,98,82,1.39,BR,2021-04-03 03:22:03
188,Tefe,-3.3542,-64.7114,73.76,97,100,2.42,BR,2021-04-03 03:22:03
189,Russell,32.3502,-85.1999,48.2,87,1,4.27,US,2021-04-03 03:15:27
