City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
190,Raga,8.4596,25.678,73.29,20,97,1.86,SS,2021-04-03 03:22:04
191,Inhambane,-23.865,35.3833,68.59,86,0,4.85,MZ,2021-04-03 03:19:59
192,Almeirim,-1.5233,-52.5817,72.99,98,100,2.08,BR,2021-04-03 03:22:04
193,Lasa,46.6166,10.7002,46.0,75,0,5.75,IT,2021-04-03 03:16:13
194,Trzcianka,53.0406,16.4563,32.0,89,73,5.68,PL,2021-04-03 03:22:04
195,Bethel,41.3712,-73.414,32.0,47,63,5.73,US,2021-04-03 03:15:07
196,Yenagoa,4.9247,6.2642,78.49,89,91,2.82,NG,2021-04-03 03:19:20
197,Deqing,30.5448,119.9599,62.01,84,98,7.0,CN,2021-04-03 03:22:05
198,Sao Cristovao,-11.0147,-37.2064,80.6,74,0,10.36,BR,2021-04-03 03:22:05
199,Ilulissat,69.2167,-51.1,6.8,72,75,9.22,GL,2021-04-03 03:15:20
200,Cheyenne,41.14,-104.8203,52.0,31,1,11.5,US,2021-04-03 03:18:27
201,Namibe,-15.1961,12.1522,76.6,81,55,6.91,AO,2021-04-03 03:16:59
202,Phan Thiet,10.9333,108.1,87.17,61,71,7.38,VN,2021-04-03 03:22:05
203,Tazovskiy,67.4667,78.7,13.28,93,100,11.5,RU,2021-04-03 03:22:06
204,Torbay,47.6666,-52.7314,35.01,100,90,9.22,CA,2021-04-03 03:15:11
205,Aquiraz,-3.9014,-38.3911,82.4,83,75,4.61,BR,2021-04-03 03:22:06
206,Omboue,-1.5746,9.2618,77.2,91,100,3.87,GA,2021-04-03 03:22:06
207,Souillac,-20.5167,57.5167,78.8,89,40,10.36,MU,2021-04-03 03:15:17
208,Coahuayana,18.7333,-103.6833,73.72,78,16,0.94,MX,2021-04-03 03:16:31
209,Kurchum,48.5722,83.6542,32.02,50,0,2.44,KZ,2021-04-03 03:22:07
210,Vestmanna,62.1564,-7.1664,42.8,93,90,14.97,FO,2021-04-03 03:22:07
211,Banyliv,48.3661,25.3455,34.63,80,22,1.99,UA,2021-04-03 03:22:07
212,Esperance,-33.8667,121.9,71.6,60,40,16.11,AU,2021-04-03 03:15:46
213,Gambo,4.6482,22.2633,68.56,96,100,2.15,CF,2021-04-03 03:22:08
214,Kahului,20.8947,-156.47,78.8,65,40,13.8,US,2021-04-03 03:15:22
215,Axim,4.8699,-2.2405,78.62,89,35,5.1,GH,2021-04-03 03:15:01
216,Arraial Do Cabo,-22.9661,-42.0278,75.45,76,2,8.23,BR,2021-04-03 03:15:23
217,Georgetown,5.4112,100.3354,87.01,79,20,3.44,MY,2021-04-03 03:15:06
218,Takaka,-40.85,172.8,61.0,76,100,4.0,NZ,2021-04-03 03:22:08
219,Vilyuysk,63.7553,121.6247,2.01,84,100,6.71,RU,2021-04-03 03:22:08
220,Chuy,-33.6971,-53.4616,62.19,85,2,5.77,UY,2021-04-03 03:15:41
221,Kieta,-6.2167,155.6333,85.73,67,81,4.32,PG,2021-04-03 03:15:16
222,East London,-33.0153,27.9116,61.65,80,35,11.3,ZA,2021-04-03 03:15:25
223,Te Anau,-45.4167,167.7167,59.99,46,100,7.72,NZ,2021-04-03 03:15:53
224,Togul,53.465,85.9128,31.62,81,100,11.92,RU,2021-04-03 03:22:09
225,Davila,18.4726,120.5763,86.0,74,20,8.05,PH,2021-04-03 03:22:09
226,Barra Bonita,-22.4947,-48.5581,64.0,80,3,3.0,BR,2021-04-03 03:22:09
227,Kruisfontein,-34.0033,24.7314,54.0,95,2,5.08,ZA,2021-04-03 03:15:21
228,Saint-Pierre,-21.3393,55.4781,77.0,88,75,10.36,RE,2021-04-03 03:20:39
229,Nikolskiy,60.9151,34.0645,29.12,98,99,1.19,RU,2021-04-03 03:22:10
230,Port Elizabeth,-33.918,25.5701,55.4,88,20,5.75,ZA,2021-04-03 03:16:10
231,Dikson,73.5069,80.5464,-13.5,82,91,3.71,RU,2021-04-03 03:15:48
232,Moree,-29.4667,149.85,78.8,44,83,10.36,AU,2021-04-03 03:22:10
233,Nelson Bay,-32.7167,152.15,80.01,73,75,10.36,AU,2021-04-03 03:22:11
234,Solnechnyy,50.7214,136.6319,37.63,47,45,16.58,RU,2021-04-03 03:22:11
235,Christchurch,-43.5333,172.6333,62.6,59,100,17.27,NZ,2021-04-03 03:16:55
236,Upernavik,72.7868,-56.1549,-17.3,99,100,5.91,GL,2021-04-03 03:15:24
237,Ust-Tsilma,65.441,52.1498,20.39,97,97,1.23,RU,2021-04-03 03:22:11
238,Kodar,16.9833,79.9667,87.76,56,9,13.22,IN,2021-04-03 03:22:11
239,Batagay,67.6333,134.6333,4.82,90,100,6.93,RU,2021-04-03 03:16:56
240,Gravdal,68.1214,13.5031,35.46,98,97,21.79,NO,2021-04-03 03:22:12
241,Port Alfred,-33.5906,26.891,60.12,84,38,8.55,ZA,2021-04-03 03:15:20
242,Walvis Bay,-22.9575,14.5053,64.4,72,7,1.14,NA,2021-04-03 03:22:12
243,Pathein,16.7833,94.7333,82.13,72,100,7.63,MM,2021-04-03 03:22:12
244,Wilmslow,53.328,-2.2315,42.01,75,75,5.75,GB,2021-04-03 03:22:13
245,Yulara,-25.2406,130.9889,86.0,21,0,9.22,AU,2021-04-03 03:16:42
246,Ivybridge,50.3904,-3.9191,44.01,69,3,5.01,GB,2021-04-03 03:22:13
247,Abashiri,44.0213,144.2697,50.0,66,75,16.11,JP,2021-04-03 03:22:13
248,Champerico,14.3,-91.9167,73.0,77,6,4.85,GT,2021-04-03 03:22:13
249,Naryan-Mar,67.6713,53.087,12.63,93,100,5.5,RU,2021-04-03 03:22:14
250,Santarem,-2.4431,-54.7083,77.0,94,0,2.3,BR,2021-04-03 03:22:14
251,Belmonte,-15.8631,-38.8828,77.0,94,75,2.3,BR,2021-04-03 03:22:14
252,Oksfjord,70.2396,22.3479,33.01,86,40,5.75,NO,2021-04-03 03:18:45
253,Mayo,38.8876,-76.5119,41.0,36,1,9.22,US,2021-04-03 03:15:27
254,Turayf,31.6725,38.6637,41.0,93,0,16.11,SA,2021-04-03 03:22:15
255,Palora,-1.7,-77.9333,66.42,98,100,2.53,EC,2021-04-03 03:22:15
256,Edd,13.9297,41.6925,77.72,86,11,7.2,ER,2021-04-03 03:22:15
257,Kondoa,-4.9,35.7833,58.73,96,94,2.57,TZ,2021-04-03 03:22:16
258,Chantada,42.6088,-7.7712,51.8,87,90,5.75,ES,2021-04-03 03:22:16
259,Hay River,60.8156,-115.7999,6.8,61,98,3.51,CA,2021-04-03 03:22:16
260,Formosa Do Rio Preto,-11.0483,-45.1931,69.98,94,100,3.4,BR,2021-04-03 03:22:17
261,Uruzgan,32.8333,66.0,60.26,27,89,4.65,AF,2021-04-03 03:22:17
262,Chengde,40.9725,117.9361,52.72,13,85,12.37,CN,2021-04-03 03:22:17
263,Geraldton,-28.7667,114.6,86.0,45,96,5.75,AU,2021-04-03 03:15:54
264,Turukhansk,65.8167,87.9833,12.31,92,100,13.0,RU,2021-04-03 03:16:38
265,Yerbogachen,61.2767,108.0108,18.57,89,100,8.28,RU,2021-04-03 03:16:15
266,Sao Felix Do Xingu,-6.6447,-51.995,71.26,98,81,1.23,BR,2021-04-03 03:15:40
267,Norton,-17.8833,30.7,54.0,87,5,1.01,ZW,2021-04-03 03:22:18
268,Nuuk,64.1835,-51.7216,15.8,79,91,17.27,GL,2021-04-03 03:17:01
269,Notre-Dame-Du-Lac,47.6136,-68.7964,21.2,85,21,4.61,CA,2021-04-03 03:22:18
270,Iquique,-20.2208,-70.1431,64.4,77,0,4.61,CL,2021-04-03 03:13:58
271,Auki,-8.7676,160.7034,86.72,62,58,2.73,SB,2021-04-03 03:22:18
272,Makakilo City,21.3469,-158.0858,80.6,54,40,17.27,US,2021-04-03 03:11:02
273,Mahebourg,-20.4081,57.7,78.8,89,40,10.36,MU,2021-04-03 03:17:08
274,Isangel,-19.55,169.2667,82.4,89,90,4.94,VU,2021-04-03 03:15:53
275,Abbeville,50.1,1.8333,42.01,80,5,7.31,FR,2021-04-03 03:22:19
276,Mariental,-24.6333,17.9667,73.81,35,23,2.8,NA,2021-04-03 03:22:19
277,Cherskiy,68.75,161.3,9.39,74,100,8.1,RU,2021-04-03 03:15:31
278,Ulverstone,-41.15,146.1667,77.0,64,9,1.99,AU,2021-04-03 03:22:19
279,Erenhot,43.6475,111.9767,38.5,24,5,5.26,CN,2021-04-03 03:18:44
280,Areia Branca,-4.9561,-37.1369,79.68,74,8,15.3,BR,2021-04-03 03:22:19
281,Necochea,-38.5473,-58.7368,60.01,93,5,5.99,AR,2021-04-03 03:22:20
282,Kalabo,-14.97,22.6814,68.07,70,80,5.53,ZM,2021-04-03 03:22:20
283,Lanja,16.85,73.55,79.09,64,9,1.28,IN,2021-04-03 03:17:04
284,Saldanha,-33.0117,17.9442,57.2,77,100,4.61,ZA,2021-04-03 03:17:05
285,Sioux Lookout,50.1001,-91.917,46.4,36,90,5.75,CA,2021-04-03 03:16:52
286,Dingle,10.9995,122.6711,85.03,65,78,12.5,PH,2021-04-03 03:16:39
287,Sundumbili,-29.1337,31.3975,68.0,73,20,8.05,ZA,2021-04-03 03:22:20
288,Hearst,49.6835,-83.6665,33.8,37,100,5.75,CA,2021-04-03 03:20:24
289,Longyearbyen,78.2186,15.6401,17.6,86,75,4.61,SJ,2021-04-03 03:13:22
290,Scarborough,54.2797,-0.4044,42.01,76,10,3.0,GB,2021-04-03 03:20:48
291,Bengkulu,-3.8004,102.2655,83.86,67,100,9.4,ID,2021-04-03 03:16:50
292,Merauke,-8.4667,140.3333,82.49,79,96,7.9,ID,2021-04-03 03:20:40
293,Tubmanburg,6.8708,-10.8172,75.79,96,90,1.86,LR,2021-04-03 03:22:21
294,Requena,39.4883,-1.1004,57.0,84,12,5.21,ES,2021-04-03 03:22:21
295,Clearlake,38.9582,-122.6264,57.0,34,70,4.07,US,2021-04-03 03:22:22
296,Poya,-21.35,165.15,76.98,86,100,4.18,NC,2021-04-03 03:22:22
297,Maniitsoq,65.4167,-52.9,4.35,87,61,8.61,GL,2021-04-03 03:22:22
298,Magugu,-4.0167,35.7667,64.0,92,97,1.34,TZ,2021-04-03 03:22:22
299,Cam Ranh,11.9214,109.1591,86.0,74,20,8.05,VN,2021-04-03 03:22:23
300,Vila,42.0304,-8.1588,52.0,94,60,3.87,PT,2021-04-03 03:22:23
301,Pangkalanbuun,-2.6833,111.6167,91.06,52,81,3.89,ID,2021-04-03 03:22:23
302,Luena,-11.7833,19.9167,61.68,97,97,3.49,AO,2021-04-03 03:22:23
303,Trincomalee,8.5711,81.2335,83.97,66,44,16.4,LK,2021-04-03 03:22:24
304,Moissala,8.3404,17.7663,77.4,19,58,1.41,TD,2021-04-03 03:22:24
305,Zhigansk,66.7697,123.3711,-2.92,86,100,8.19,RU,2021-04-03 03:17:50
306,Imbituba,-28.24,-48.6703,69.8,94,75,5.75,BR,2021-04-03 03:17:08
307,Nikolskoye,59.7035,30.7861,33.01,93,90,6.71,RU,2021-04-03 03:15:14
308,Yendi,9.4427,-0.0099,79.95,24,54,4.23,GH,2021-04-03 03:22:24
309,San Cristobal,7.7669,-72.225,78.8,69,75,2.3,VE,2021-04-03 03:17:02
310,Yinchuan,38.4681,106.2731,50.29,23,100,9.6,CN,2021-04-03 03:20:24
311,Gornopravdinsk,60.05,69.9,33.82,94,100,7.27,RU,2021-04-03 03:22:25
312,Wanning,18.8003,110.3967,84.24,67,12,9.1,CN,2021-04-03 03:15:38
313,Aban,56.67,96.06,31.84,87,100,13.96,RU,2021-04-03 03:22:25
314,Constitucion,-35.3333,-72.4167,56.3,76,0,11.68,CL,2021-04-03 03:15:50
315,Jumla,29.2747,82.1838,53.65,6,3,6.04,NP,2021-04-03 03:16:12
316,Kalaleh,37.3807,55.4916,50.0,100,40,6.91,IR,2021-04-03 03:22:25
317,Deputatskiy,69.3,139.9,-2.99,96,100,4.68,RU,2021-04-03 03:20:30
318,Nemuro,43.3236,145.575,48.2,76,75,11.5,JP,2021-04-03 03:20:16
319,Airai,-8.9266,125.4092,68.18,79,100,4.25,TL,2021-04-03 03:16:35
320,Monte Patria,-30.6919,-70.9467,70.03,52,97,0.87,CL,2021-04-03 03:22:26
321,Khash,28.2211,61.2158,69.39,14,0,2.91,IR,2021-04-03 03:22:26
322,Chumikan,54.7183,135.315,30.94,97,100,7.58,RU,2021-04-03 03:17:21
323,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.25,78,1,4.9,BR,2021-04-03 03:22:26
324,Paita,-5.0892,-81.1144,72.07,76,79,8.79,PE,2021-04-03 03:22:26
325,Baykit,61.67,96.37,28.27,90,100,2.75,RU,2021-04-03 03:16:51
326,Barcelos,41.5388,-8.6151,55.0,100,40,4.61,PT,2021-04-03 03:14:44
327,Kuala Terengganu,5.3302,103.1408,86.0,79,20,1.14,MY,2021-04-03 03:22:27
328,Takoradi,4.8845,-1.7554,79.12,88,11,6.38,GH,2021-04-03 03:22:27
329,Jaguey Grande,22.5269,-81.1286,71.6,56,20,14.97,CU,2021-04-03 03:22:27
330,Staryy Nadym,65.6118,72.6842,30.6,98,99,7.58,RU,2021-04-03 03:22:28
331,Woodward,36.4337,-99.3904,57.2,41,1,13.8,US,2021-04-03 03:20:30
332,Wagar,16.1525,36.2032,71.76,50,0,14.63,SD,2021-04-03 03:22:28
333,Alta Floresta,-9.8756,-56.0861,71.06,95,100,2.84,BR,2021-04-03 03:22:28
334,Clyde River,70.4692,-68.5914,-16.6,69,20,6.91,CA,2021-04-03 03:16:18
335,Biu,10.6129,12.1946,71.94,12,63,8.95,NG,2021-04-03 03:22:29
336,Opuwo,-18.0607,13.84,69.35,65,8,5.44,NA,2021-04-03 03:16:47
337,Kourou,5.1552,-52.6478,75.2,94,75,3.44,GF,2021-04-03 03:22:29
338,Praya,14.9215,-23.5087,77.0,31,0,21.85,CV,2021-04-03 03:22:29
339,Umm Lajj,25.0213,37.2685,67.21,44,0,13.98,SA,2021-04-03 03:22:30
340,Channel-Port Aux Basques,47.5702,-59.1367,37.31,95,100,25.05,CA,2021-04-03 03:22:30
341,Cedar City,37.6775,-113.0619,59.0,21,1,9.22,US,2021-04-03 03:22:30
342,Broome,42.2506,-75.833,26.01,46,1,6.91,US,2021-04-03 03:18:16
343,Praia,14.9215,-23.5087,77.0,31,0,21.85,CV,2021-04-03 03:22:29
344,Vanimo,-2.6741,141.3028,78.87,88,100,7.07,PG,2021-04-03 03:16:14
345,Dwarka,22.2394,68.9678,81.57,59,5,8.03,IN,2021-04-03 03:22:30
346,Bahia Blanca,-38.7196,-62.2724,66.11,60,98,10.65,AR,2021-04-03 03:22:31
347,Voyvozh,62.892,54.9635,22.03,95,99,2.35,RU,2021-04-03 03:22:31
348,Lorengau,-2.0226,147.2712,80.29,81,100,1.54,PG,2021-04-03 03:15:12
349,Agadez,19.75,10.25,65.66,15,0,7.99,NE,2021-04-03 03:22:31
350,Monrovia,6.3005,-10.7969,77.0,94,75,1.99,LR,2021-04-03 03:22:46
351,Alyangula,-13.8483,136.4192,86.58,55,83,12.03,AU,2021-04-03 03:16:09
352,Kuandian,40.7286,124.7847,44.76,74,100,13.35,CN,2021-04-03 03:22:46
353,Karlskrona,56.1616,15.5866,33.8,80,75,6.91,SE,2021-04-03 03:20:36
354,Banda Aceh,5.5577,95.3222,83.62,71,88,11.34,ID,2021-04-03 03:22:47
355,Kamenka,51.3223,42.7678,39.99,79,90,9.1,RU,2021-04-03 03:15:36
356,Tromso,69.6496,18.957,32.0,86,75,14.97,NO,2021-04-03 03:22:47
357,Masuda,34.6667,131.85,75.2,46,75,16.11,JP,2021-04-03 03:22:47
358,Voznesenskoye,54.89,42.7569,32.04,95,100,7.45,RU,2021-04-03 03:22:47
359,San Andres,12.5847,-81.7006,80.6,74,75,12.66,CO,2021-04-03 03:16:12
360,Zlitan,32.4674,14.5687,67.46,33,8,14.61,LY,2021-04-03 03:22:48
361,Santa Fe,-31.6333,-60.7,63.14,78,1,6.17,AR,2021-04-03 03:16:03
362,Kalmunai,7.4167,81.8167,82.51,67,68,4.25,LK,2021-04-03 03:22:48
363,Tautira,-17.7333,-149.15,80.6,74,75,4.61,PF,2021-04-03 03:16:29
364,Hualmay,-11.0964,-77.6139,68.68,87,28,6.04,PE,2021-04-03 03:22:48
365,Fortuna,40.5982,-124.1573,48.99,100,1,6.91,US,2021-04-03 03:15:47
366,Bullhead City,35.1478,-114.5683,84.2,9,1,2.93,US,2021-04-03 03:22:49
367,Karad,17.2833,74.2,78.1,41,5,3.71,IN,2021-04-03 03:22:49
368,Kasongo-Lunda,-6.4667,16.8167,68.94,98,100,0.78,CD,2021-04-03 03:22:49
369,Toktogul,41.8708,72.9402,33.76,41,0,1.86,KG,2021-04-03 03:15:08
370,Sao Joao Da Barra,-21.6403,-41.0511,72.28,88,1,9.26,BR,2021-04-03 03:15:35
371,Olafsvik,64.8945,-23.7142,42.08,95,100,25.05,IS,2021-04-03 03:16:05
372,Sabla,12.7525,4.7077,74.52,10,0,13.09,NG,2021-04-03 03:16:39
373,Arman,59.7,150.1667,25.36,53,47,2.8,RU,2021-04-03 03:22:50
374,Salcedo,12.8105,121.4674,84.51,66,20,7.78,PH,2021-04-03 03:22:50
375,Ukiah,39.1502,-123.2078,64.4,32,1,3.44,US,2021-04-03 03:22:02
376,Gao,16.6362,1.637,72.68,8,1,11.32,ML,2021-04-03 03:22:50
377,Luanda,-8.8368,13.2343,80.6,89,75,4.61,AO,2021-04-03 03:22:50
378,Manokwari,-0.8667,134.0833,81.72,73,96,2.59,ID,2021-04-03 03:20:27
379,Asadabad,34.7824,48.1185,41.0,56,0,6.91,IR,2021-04-03 03:22:51
380,Sobolevo,54.4299,31.8996,31.95,86,34,4.27,RU,2021-04-03 03:16:22
